name,income_group,is_text_income_group,pop_n,is_numeric_pop_n,pop_u,is_numeric_pop_u,wat_bas_n,is_numeric_wat_bas_n,wat_lim_n,is_numeric_wat_lim_n,wat_unimp_n,is_numeric_wat_unimp_n,wat_sur_n,is_numeric_wat_sur_n,wat_bas_r,is_numeric_wat_bas_r,wat_lim_r,is_numeric_wat_lim_r,wat_unimp_r,is_numeric_wat_unimp_r,wat_sur_r,is_numeric_wat_sur_r,wat_bas_u,is_numeric_wat_bas_u,wat_lim_u,is_numeric_wat_lim_u,wat_unimp_u,is_numeric_wat_unimp_u,wat_sur_u,is_numeric_wat_sur_u,value_cnt
Tokelau,0,FALSE,1.350000024,TRUE,0,TRUE,99.70767665,TRUE,0,TRUE,0.292323346,TRUE,0,TRUE,99.70767665,TRUE,0,TRUE,0.292323346,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Niue,0,FALSE,1.618000031,TRUE,46.20200348,TRUE,97.01087618,TRUE,0,TRUE,2.989123822,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Falkland Islands (Malvinas),0,FALSE,3.48300004,TRUE,78.50799561,TRUE,95.3089274,TRUE,0,TRUE,4.691072596,TRUE,0,TRUE,78.17294282,TRUE,0,TRUE,21.82705718,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Montserrat,0,FALSE,4.999000072,TRUE,9.114999771,TRUE,98.07748262,TRUE,0,TRUE,1.922517378,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Saint Pierre and Miquelon,0,FALSE,5.795000076,TRUE,89.96199799,TRUE,91.4,TRUE,0,TRUE,8.6,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Saint Helena,0,FALSE,6.071000099,TRUE,40.08200073,TRUE,99.1,TRUE,0,TRUE,0.9,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Saint Barthelemy,0,FALSE,9.885,TRUE,100,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Nauru,High income,TRUE,10.83399963,TRUE,100,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Wallis and Futuna Islands,0,FALSE,11.24600029,TRUE,0,TRUE,99.14328736,TRUE,0,TRUE,0.856712639,TRUE,0,TRUE,99.14328736,TRUE,0,TRUE,0.856712639,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Tuvalu,Upper middle income,TRUE,11.79199982,TRUE,64.01399994,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Cook Islands,0,FALSE,17.56399918,TRUE,75.49500275,TRUE,99.97161022,TRUE,0,TRUE,0.028389783,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Palau,Upper middle income,TRUE,18.09199905,TRUE,80.98799896,TRUE,99.6575455,TRUE,0,TRUE,0.342454498,TRUE,0,TRUE,99.75698503,TRUE,0,TRUE,0.243014968,TRUE,0,TRUE,99.63420199,TRUE,0,TRUE,0.365798008,TRUE,0,TRUE,30
British Virgin Islands,High income,TRUE,30.23699951,TRUE,48.51499939,TRUE,99.86438356,TRUE,0,TRUE,0.135616438,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Gibraltar,High income,TRUE,33.69100189,TRUE,100,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,30
San Marino,High income,TRUE,33.93799973,TRUE,97.49900055,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Liechtenstein,High income,TRUE,38.13700104,TRUE,14.41600037,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Saint Martin (French part),High income,TRUE,38.659,TRUE,100,TRUE,99.99927139,TRUE,0,TRUE,0.000728611,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,99.99927139,TRUE,0,TRUE,0.000728611,TRUE,0,TRUE,30
Monaco,High income,TRUE,39.24399948,TRUE,100,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Faeroe Islands,High income,TRUE,48.86500168,TRUE,42.39799881,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,30
American Samoa,Upper middle income,TRUE,55.1969986,TRUE,87.15299988,TRUE,99.77377166,TRUE,0,TRUE,0.226228342,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Greenland,High income,TRUE,56.77199936,TRUE,87.28200531,TRUE,100.0000017,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Northern Mariana Islands,High income,TRUE,57.55699921,TRUE,91.79799652,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Marshall Islands,"Upper middle income,59.19400024",TRUE,77.79399109,TRUE,88.57204698,TRUE,11.387979,TRUE,0.039974026,TRUE,0,TRUE,94.42972,TRUE,5.39028,TRUE,0.18,TRUE,0,TRUE,86.9,TRUE,13.1,TRUE,0,TRUE,0,TRUE,,FALSE,29
Bermuda,High income,TRUE,62.27299881,TRUE,100,TRUE,99.90314002,TRUE,0,TRUE,0.096859983,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,99.90314002,TRUE,0,TRUE,0.096859983,TRUE,0,TRUE,30
Andorra,High income,TRUE,77.26499939,TRUE,87.91600037,TRUE,100.0000037,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Isle of Man,High income,TRUE,85.03199768,TRUE,52.89800262,TRUE,99.075,TRUE,0,TRUE,0.925,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,30
United States Virgin Islands,High income,TRUE,104.4229965,TRUE,95.93900299,TRUE,98.71826738,TRUE,0,TRUE,1.281732624,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Tonga,Upper middle income,TRUE,105.6969986,TRUE,23.09899902,TRUE,98.73108083,TRUE,0.881497296,TRUE,0.387421878,TRUE,0,TRUE,98.46807854,TRUE,1.103159706,TRUE,"0.4287617551,0",FALSE,99.60665819,TRUE,0.143540536,TRUE,0.249801276,TRUE,0,TRUE,,FALSE,29
Kiribati,Lower middle income,TRUE,119.4459991,TRUE,55.59399796,TRUE,77.97092085,TRUE,4.076899625,TRUE,17.95217953,TRUE,0,TRUE,60.99418489,TRUE,2.096609799,TRUE,36.90920532,TRUE,0,TRUE,91.53117485,TRUE,5.658666461,TRUE,2.810158691,TRUE,0,TRUE,30
Guam,High income,TRUE,168.7830048,TRUE,94.93800354,TRUE,99.6952,TRUE,0,TRUE,0.3048,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Saint Lucia,Upper middle income,TRUE,183.6289978,TRUE,18.8409996,TRUE,96.88784457,TRUE,1.815652166,TRUE,1.296503269,TRUE,0,TRUE,96.81402383,TRUE,1.734152255,TRUE,1.451823918,TRUE,0,TRUE,97.20582219,TRUE,2.166718886,TRUE,0.627458924,TRUE,0,TRUE,30
Samoa,Lower middle income,TRUE,198.4100037,TRUE,17.88899994,TRUE,91.83772455,TRUE,6.520899952,TRUE,1.418623428,TRUE,0.222752068,TRUE,91.78032287,TRUE,6.220703339,TRUE,1.72769216,TRUE,0.271281633,TRUE,92.10119,TRUE,7.89881,TRUE,0,TRUE,0,TRUE,30
Sao Tome and Principe,Lower middle income,TRUE,219.1609955,TRUE,74.35400391,TRUE,78.22645516,TRUE,20.23798298,TRUE,0.443519928,TRUE,1.09204193,TRUE,74.30061449,TRUE,19.71184258,TRUE,1.729405704,TRUE,4.258137228,TRUE,79.5805429,TRUE,20.4194571,TRUE,0,TRUE,0,TRUE,30
Mayotte,0,FALSE,272.8129883,TRUE,45.75099945,TRUE,96.37117971,TRUE,0,TRUE,3.628820295,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,30
French Polynesia,High income,TRUE,280.9039917,TRUE,61.97500229,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,30
New Caledonia,High income,TRUE,285.4909973,TRUE,71.51799774,TRUE,99.30532057,TRUE,0,TRUE,0.694679428,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Barbados,High income,TRUE,287.3710022,TRUE,31.19099998,TRUE,98.51445042,TRUE,0.267600576,TRUE,1.217949005,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,30
French Guiana,0,FALSE,298.6820068,TRUE,85.81999969,TRUE,93.78221635,TRUE,0,TRUE,6.217783652,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Vanuatu,Lower middle income,TRUE,307.1499939,TRUE,25.52500153,TRUE,91.23119075,TRUE,1.06238505,TRUE,0,TRUE,7.706424202,TRUE,88.39720123,TRUE,1.255132675,TRUE,0,TRUE,10.3476661,TRUE,99.5,TRUE,0.5,TRUE,0,TRUE,0,TRUE,30
Iceland,High income,TRUE,341.25,TRUE,93.897995,TRUE,99.99999721,TRUE,0,TRUE,2.79E-06,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Martinique,0,FALSE,375.2650146,TRUE,89.13999939,TRUE,99.84197078,TRUE,0,TRUE,0.158029216,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Belize,Upper middle income,TRUE,397.6210022,TRUE,46.02500153,TRUE,98.40195463,TRUE,1.249110629,TRUE,0.348934741,TRUE,0,TRUE,97.99520758,TRUE,1.358317682,TRUE,0.646474739,TRUE,0,TRUE,98.87896,TRUE,1.12104,TRUE,0,TRUE,0,TRUE,30
Guadeloupe,0,FALSE,400.1270142,TRUE,98.49899292,TRUE,99.80312604,TRUE,0,TRUE,0.196873961,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,30
