name,income_group,is_text_income_group,pop_n,is_numeric_pop_n,pop_u,is_numeric_pop_u,wat_bas_n,is_numeric_wat_bas_n,wat_lim_n,is_numeric_wat_lim_n,wat_unimp_n,is_numeric_wat_unimp_n,wat_sur_n,is_numeric_wat_sur_n,wat_bas_r,is_numeric_wat_bas_r,wat_lim_r,is_numeric_wat_lim_r,wat_unimp_r,is_numeric_wat_unimp_r,wat_sur_r,is_numeric_wat_sur_r,wat_bas_u,is_numeric_wat_bas_u,wat_lim_u,is_numeric_wat_lim_u,wat_unimp_u,is_numeric_wat_unimp_u,wat_sur_u,is_numeric_wat_sur_u,value_cnt,income_groups
Tokelau,0,False,1.35,True,0,True,99.71,True,0.0,True,0.29,True,0.0,True,99.70767665,True,0.0,True,0.292323346,True,0,True,0.0,True,0.0,True,0.0,True,0.0,True,30,Unknown
Niue,0,False,1.62,True,46.20200348,True,97.01,True,0.0,True,2.99,True,0.0,True,0.0,True,0.0,True,0,True,0,True,0.0,True,0.0,True,0.0,True,0.0,True,30,Unknown
Falkland Islands (Malvinas),0,False,3.48,True,78.50799561,True,95.31,True,0.0,True,4.69,True,0.0,True,78.17294282,True,0.0,True,21.82705718,True,0,True,100.0,True,0.0,True,0.0,True,0.0,True,30,Unknown
Montserrat,0,False,5.0,True,9.114999771,True,98.08,True,0.0,True,1.92,True,0.0,True,0.0,True,0.0,True,0,True,0,True,0.0,True,0.0,True,0.0,True,0.0,True,30,Unknown
Saint Pierre and Miquelon,0,False,5.8,True,89.96199799,True,91.4,True,0.0,True,8.6,True,0.0,True,0.0,True,0.0,True,0,True,0,True,0.0,True,0.0,True,0.0,True,0.0,True,30,Unknown
Saint Helena,0,False,6.07,True,40.08200073,True,99.1,True,0.0,True,0.9,True,0.0,True,0.0,True,0.0,True,0,True,0,True,0.0,True,0.0,True,0.0,True,0.0,True,30,Unknown
Saint Barthelemy,0,False,9.88,True,100,True,100.0,True,0.0,True,0.0,True,0.0,True,0.0,True,0.0,True,0,True,0,True,100.0,True,0.0,True,0.0,True,0.0,True,30,Unknown
Nauru,High income,True,10.83,True,100,True,100.0,True,0.0,True,0.0,True,0.0,True,0.0,True,0.0,True,0,True,0,True,100.0,True,0.0,True,0.0,True,0.0,True,30,High income
Wallis and Futuna Islands,0,False,11.25,True,0,True,99.14,True,0.0,True,0.86,True,0.0,True,99.14328736,True,0.0,True,0.856712639,True,0,True,0.0,True,0.0,True,0.0,True,0.0,True,30,Unknown
Tuvalu,Upper middle income,True,11.79,True,64.01399994,True,100.0,True,0.0,True,0.0,True,0.0,True,100.0,True,0.0,True,0,True,0,True,100.0,True,0.0,True,0.0,True,0.0,True,30,Upper middle income
Cook Islands,0,False,17.56,True,75.49500275,True,99.97,True,0.0,True,0.03,True,0.0,True,0.0,True,0.0,True,0,True,0,True,0.0,True,0.0,True,0.0,True,0.0,True,30,Unknown
Palau,Upper middle income,True,18.09,True,80.98799896,True,99.66,True,0.0,True,0.34,True,0.0,True,99.75698503,True,0.0,True,0.243014968,True,0,True,99.63420199,True,0.0,True,0.365798008,True,0.0,True,30,Upper middle income
British Virgin Islands,High income,True,30.24,True,48.51499939,True,99.86,True,0.0,True,0.14,True,0.0,True,0.0,True,0.0,True,0,True,0,True,0.0,True,0.0,True,0.0,True,0.0,True,30,High income
Gibraltar,High income,True,33.69,True,100,True,100.0,True,0.0,True,0.0,True,0.0,True,0.0,True,0.0,True,0,True,0,True,100.0,True,0.0,True,0.0,True,0.0,True,30,High income
San Marino,High income,True,33.94,True,97.49900055,True,100.0,True,0.0,True,0.0,True,0.0,True,0.0,True,0.0,True,0,True,0,True,0.0,True,0.0,True,0.0,True,0.0,True,30,High income
Liechtenstein,High income,True,38.14,True,14.41600037,True,100.0,True,0.0,True,0.0,True,0.0,True,0.0,True,0.0,True,0,True,0,True,0.0,True,0.0,True,0.0,True,0.0,True,30,High income
Saint Martin (French part),High income,True,38.66,True,100,True,100.0,True,0.0,True,0.0,True,0.0,True,0.0,True,0.0,True,0,True,0,True,99.99927139,True,0.0,True,0.000728611,True,0.0,True,30,High income
Monaco,High income,True,39.24,True,100,True,100.0,True,0.0,True,0.0,True,0.0,True,0.0,True,0.0,True,0,True,0,True,100.0,True,0.0,True,0.0,True,0.0,True,30,High income
Faeroe Islands,High income,True,48.87,True,42.39799881,True,100.0,True,0.0,True,0.0,True,0.0,True,0.0,True,0.0,True,0,True,0,True,0.0,True,0.0,True,0.0,True,0.0,True,30,High income
American Samoa,Upper middle income,True,55.2,True,87.15299988,True,99.77,True,0.0,True,0.23,True,0.0,True,0.0,True,0.0,True,0,True,0,True,0.0,True,0.0,True,0.0,True,0.0,True,30,Upper middle income
Greenland,High income,True,56.77,True,87.28200531,True,100.0,True,0.0,True,0.0,True,0.0,True,100.0,True,0.0,True,0,True,0,True,100.0,True,0.0,True,0.0,True,0.0,True,30,High income
Northern Mariana Islands,High income,True,57.56,True,91.79799652,True,100.0,True,0.0,True,0.0,True,0.0,True,0.0,True,0.0,True,0,True,0,True,0.0,True,0.0,True,0.0,True,0.0,True,30,High income
Marshall Islands,"Upper middle income,59.19400024",True,77.79,True,88.57204698,True,11.39,True,0.04,True,0.0,True,94.43,True,5.39028,True,0.18,True,0,True,86.9,True,13.1,True,0.0,True,0.0,True,,False,29,"Upper middle income,59.19400024"
Bermuda,High income,True,62.27,True,100,True,99.9,True,0.0,True,0.1,True,0.0,True,0.0,True,0.0,True,0,True,0,True,99.90314002,True,0.0,True,0.096859983,True,0.0,True,30,High income
Andorra,High income,True,77.26,True,87.91600037,True,100.0,True,0.0,True,0.0,True,0.0,True,100.0,True,0.0,True,0,True,0,True,100.0,True,0.0,True,0.0,True,0.0,True,30,High income
Isle of Man,High income,True,85.03,True,52.89800262,True,99.08,True,0.0,True,0.92,True,0.0,True,0.0,True,0.0,True,0,True,0,True,0.0,True,0.0,True,0.0,True,0.0,True,30,High income
United States Virgin Islands,High income,True,104.42,True,95.93900299,True,98.72,True,0.0,True,1.28,True,0.0,True,0.0,True,0.0,True,0,True,0,True,0.0,True,0.0,True,0.0,True,0.0,True,30,High income
Tonga,Upper middle income,True,105.7,True,23.09899902,True,98.73,True,0.88,True,0.39,True,0.0,True,98.46807854,True,1.103159706,True,"0.4287617551,0",False,99.60665819,True,0.143540536,True,0.249801276,True,0.0,True,,False,29,Upper middle income
Kiribati,Lower middle income,True,119.45,True,55.59399796,True,77.97,True,4.08,True,17.95,True,0.0,True,60.99418489,True,2.096609799,True,36.90920532,True,0,True,91.53117485,True,5.658666461,True,2.810158691,True,0.0,True,30,Lower middle income
Guam,High income,True,168.78,True,94.93800354,True,99.7,True,0.0,True,0.3,True,0.0,True,0.0,True,0.0,True,0,True,0,True,0.0,True,0.0,True,0.0,True,0.0,True,30,High income
Saint Lucia,Upper middle income,True,183.63,True,18.8409996,True,96.89,True,1.82,True,1.3,True,0.0,True,96.81402383,True,1.734152255,True,1.451823918,True,0,True,97.20582219,True,2.166718886,True,0.627458924,True,0.0,True,30,Upper middle income
Samoa,Lower middle income,True,198.41,True,17.88899994,True,91.84,True,6.52,True,1.42,True,0.22,True,91.78032287,True,6.220703339,True,1.72769216,True,0.271281633,True,92.10119,True,7.89881,True,0.0,True,0.0,True,30,Lower middle income
Sao Tome and Principe,Lower middle income,True,219.16,True,74.35400391,True,78.23,True,20.24,True,0.44,True,1.09,True,74.30061449,True,19.71184258,True,1.729405704,True,4.258137228,True,79.5805429,True,20.4194571,True,0.0,True,0.0,True,30,Lower middle income
Mayotte,0,False,272.81,True,45.75099945,True,96.37,True,0.0,True,3.63,True,0.0,True,0.0,True,0.0,True,0,True,0,True,0.0,True,0.0,True,0.0,True,0.0,True,30,Unknown
French Polynesia,High income,True,280.9,True,61.97500229,True,100.0,True,0.0,True,0.0,True,0.0,True,0.0,True,0.0,True,0,True,0,True,0.0,True,0.0,True,0.0,True,0.0,True,30,High income
New Caledonia,High income,True,285.49,True,71.51799774,True,99.31,True,0.0,True,0.69,True,0.0,True,0.0,True,0.0,True,0,True,0,True,0.0,True,0.0,True,0.0,True,0.0,True,30,High income
Barbados,High income,True,287.37,True,31.19099998,True,98.51,True,0.27,True,1.22,True,0.0,True,0.0,True,0.0,True,0,True,0,True,0.0,True,0.0,True,0.0,True,0.0,True,30,High income
French Guiana,0,False,298.68,True,85.81999969,True,93.78,True,0.0,True,6.22,True,0.0,True,0.0,True,0.0,True,0,True,0,True,0.0,True,0.0,True,0.0,True,0.0,True,30,Unknown
